Malting Plant,Malt Line,Number of Steep Lines,MA-K2301-Minimum Steeping Cycle Time,Duration of Steep (hours),Steep Cycle Time (Hours),Barley Batch Size (MT),Number of immersions (#),Number of aerations (#),Water Attemporation (Y/N),Air Attemporation S (Y/N),End of Steep Moisture (%),Type of Steep Tanks (Choose),Steep Transfer-In (Choose),Steep Transfer-Out (Choose),Minimum Germination Time MA-K2301,Duration of Germ (hours),Steep to Germ transfer time (Hours),Germ to Kiln transfer time (Hours),Water Attemporation G(Y/N),Air Attemporation G(Y/N),Green Malt Moisture at end Germination (%),Vessel Cleaning Time (Hours),Start of Germ Temp ('C),Max of Germ Temp ('C),End of Germ Temp ('C),Minimum Kilning time MA-K2301,Duration of Kiln (hours),"Kiln-Single, Double or triple deck (Choose)","Kiln Heat Equipment Type
Direct or Indirect Fired (Choose)","Heating Source for Kiln
Air to Air, Hot water Boiler, Steam Boiler, other (Choose)",Average Cool Down Time Requirement (time from end of kilning to transfer) (Hours),Moisture (%),Gross Malt Produced,Dirty Barley to Clean Malt Yield (#),Clean Barley to Clean Malt Yield (#),Total Barley to Malt Loss,Total Technical Productivity (MT per man hr),Total Plant Productivity (MT per man hour),Total Energy Ratio (MJ/Metric Tonne),Electrical Usage ratio (KWh/MT of cleaned malt),Heat Usage Ratio (MJ/MT of cleaned malt),Water Usage Ratio (m3/MT of cleaned malt),Electrical Usage ratio (KWh/MT of cleaned malt),Heat Usage Ratio (MJ/MT of cleaned malt),Water Usage Ratio (m3/MT of cleaned malt),Consumption,Total Barley to Malt Loss,Total Technical Productivity (MT per man hr)
PLANT1,5,7,NA,12,24,50,1,1,N,Y,38,Conical,pump,mechanical,NA,76.8,1.5,3,N,Y,43,1.5,18,22,15,NA,19.6,Single-Kiln,Direct,Hot Water Boiler,1,4.5,85005,1.130536868,1.177772317,0.177772317,0.946303879,0.380534184,4706.2658,135.102,4219.8986,2.8989,0.35402171,0.463725121,0.019455705,0.837202536,0.115195954,0.107361378
PLANT2,1,1,42,42,42,125,2,2,Y,Y,45,Cylindro Conical steep tanks,wet,Dry transfer,110,110,3,3,Y,Y,43,2,18,22,22,,34,Single-Kiln,Indirect Fired,Steam Boiler,1.5,4.8,9724,1.299270404,1.200915484,0.299270404,0.209704991,0.072189234,5165.0478,216.5955,4385.304,3.75,0.567567537,0.481901538,0.025167785,1.07463686,0.025527916,0.020366989
PLANT3,1,2,35,28,37,360,2,5min on 15min off during wet stand,NA,N,46,Cylindro Conical steep tanks,wet,Dry transfer,138,117,3.5,4.5,N,N,44,4,14,19,14,,28,Single-Kiln,Indirect Fired,Steam Boiler,N,4.6,93584,1.328635237,1.122157634,0.328635237,1.940972726,0.955555206,3327.504,146.92,2798.592,4.43,0.384989635,0.307537582,0.029731544,0.722258761,0.236279497,0.269593975
PLANT4,1,6,32,32,36,12.5,3,2,Y,N,43.25,Conical,dry,wet,95,100,0.5,0.7,N,Y,43.5,manual,17,15.5,15.5,24,24,Single-Kiln,Indirect Fired,Steam Boiler,0,4.5,27226,1.193624208,0.138847007,0.193624208,0.451287855,0.169894384,3896.9388,179.3835,3251.1582,5.2157,0.470057094,0.357270132,0.035004698,0.862331923,0.054936407,0.047932869
PLANT5,1,4,28,28,36,174,2,2,Y,Y,42.5,Conical,Conveyors,Conveyors + Green Malt Leg,,63,2,2.5,Y,Y,46,2,18.8,28.8,26.6,,27,Double deck,Indirect Fired,Steam Boiler,0.25,5,131600,1.236279379,1.208663731,0.236279379,2.270022252,1.56029546,3593.02676,149.8646,3053.5142,6.3524,0.392705674,0.335551011,0.042633557,0.770890242,0.276335524,0.440211359
PLANT6,1,2,28,40,48,350,3,3,Y,Y,45,FBST,wet,Dry transfer,74.5,83.5,2.5,2.5,Y,Y,45,4,15.5,14.5,12,20.5,24.75,Single-Kiln,Indirect Fired,Gas Burner,1,4.5,81854,1.187439969,1.18565472,0.187439969,2.386695241,1.117553656,3026.67452,129.6537,2559.9212,6.0782,0.339744968,0.281310022,0.040793289,0.661848278,0.290538421,0.315299138
PLANT7,3,3,34,30,34,330,1,1,Y,N,36,Conical,Pump,Gravity,80,72,2,5,N,N,43,5,17,21,21,38,34,Single-Kiln,Indirect Fired,Hot Water Boiler,1,5,187245,0,1.26152207,0.26152207,0.857527454,0.857527454,4107.897417,130.5270604,3638,3.79,0.342033524,0.39978022,0.025436242,0.767249985,0.104388976,0.241937079
PLANT8,1,1,28,25.9,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,27,Single-Kiln,Direct,Steam Boiler,NA,NA,78827,1.190795041,1.17306994,0.190795041,1.871216632,1.823515843,2052.056,129.11,1587.26,2.86,0.338320254,0.174424176,0.019194631,0.531939061,0.227787912,0.514474603
PLANT9,1,4,0,168,14,360,2,2,Y,Y,44.5,Conical and flat bottom,0,0,,78,0,0,0,0,0,0,0,0,0,,28,Single-Kiln,Indirect Fired,Steam Boiler,1,4.5,186687,1.234091812,1.178374539,0.234091812,0.672136012,0.429383926,4304,185,3638,3.51,0.484774588,0.39978022,0.023557047,0.908111855,0.081820809,0.121143518
PLANT10,1,4,0,17,14,85,2,1,n,n,0.41,CCT,DRY,WATER,,102,1,5,N,0,45,8,20,0,16,,17,Single-Kiln,Direct,Steam Boiler,0.5,5,116851,1.172561048,1.159888542,0.172561048,0.768631274,0.453665347,3027.14156,153.7371,2473.688,5.7518,0.402853185,0.271833846,0.038602685,0.713289716,0.09356742,0.127994117
PLANT11,2,3,NA,32,32,317,2,2,Y,Y,42,FBST,conveyor,mechanical,NA,118,5,4.5,N,Y,45,4,18,19,19,NA,23,Single-Kiln,Direct,Natural Gas,0.833333333,5.5,206884,1.177906169,1.169021519,0.177906169,1.252208662,0.823939595,3072.79316,121.4786,2635.4702,4.2761,0.31832291,0.28961211,0.028698658,0.636633677,0.152434513,0.232460824
PLANT12,2,2,NA,17.5,19.5,242,3,3,N,N,40,Cylindro Conical steep tanks,Pumps with water/barley,Pumps with water/barley,NA,104,1.5,4,N,NA,41,3.5,22,24,20,NA,18,Single-Kiln,Direct,Hot Air,0.166666667,5.5,191296,1.163663542,1.151342248,0.163663542,1.390886091,0.699313612,1925.276501,119.8860803,1493.686612,4.9981,0.314149866,0.164141386,0.033544295,0.511835547,0.169316066,0.19729968
PLANT13,3,6,NA,40.5,42,113.4,2,2,Y,N,41,Flat Bottom,Mechanical,Mechanical,NA,39,3,4.5,Y,N,41,3,16,20.5,20.5,NA,39,Single-Kiln,Indirect Fired,Hot Water Boiler,1,5.5,123141,1.095841353,1.15271112,0.15271112,3.951975892,1.206070932,2475.106,156.06,1913.29,5.06,0.40894012,0.210251648,0.033959732,0.6531515,0.481083975,0.340272812
PLANT14,1,2,NA,24,27,110,2,1,Y,Y,44.5,Plate type,After washing screw,After double (GIB) screw,NA,98,3,3,N,Y,39.5,0.5,18,21,16,NA,15,Single-Kiln,Direct,Steam Boiler,0.5,4.5,28337,1.234820377,1.190975505,0.234820377,0.923043322,0.682336383,3619.15552,146.5912,3091.4272,4.3848,0.384128046,0.339717275,0.029428188,0.753273509,0.112364388,0.192509838
PLANT15,6,6,35,35,38,267,3,3,Y,Y,45,Cylindro Conical steep tanks,Mechanical,Gravity,74,74,0.9,2.4,Y,Y,45,3,19.4,23.8,23,26,31,Double deck,Direct,Steam Boiler,1,5,305530,1.150436946,1.148388702,0.150436946,4.800609641,3.181609914,3249.74472,151.3017,2705.0586,7.3272,0.396471456,0.297259187,0.049175839,0.742906481,0.584390298,0.89763821
PLANT16,1,1,NA,13,18,225,2,2,N,Y,39,Cylindro Conical steep tanks,DRY redler,WATER pump,NA,97.17,1.25,4,N,Y,41,4,22,16,18,NA,18,Single-Kiln,Direct,Hot Water Boiler,0.33,5.2,94556,1.179973088,1.154977946,0.179973088,0.995748785,0.499994579,3098.36778,156.1183,2536.3419,5.2814,0.40909289,0.27871889,0.035445638,0.723257417,0.121215007,0.141065137
PLANT17,1,1,0,37,21,380,2,2,Y,Y,42,FBST,WATER,Dry transfer,,89,4,6,N,Y,45,2,20,0,20,,NA,Single-Kiln,Direct,Steam Boiler,0.833333333,5,126139,1.173044025,1.166307522,0.173044025,1.722117617,0.925376138,3282.03178,139.6568,2779.2673,5.0681,0.365957123,0.305413989,0.034014094,0.705385206,0.209637713,0.261079454
PLANT18,1,1,0,16,16,0.15,2,2,N,N,40,Cylinder / Conical tank,DRY redler,WATER pump,,96,1.5,4,N,0,43,2,18,0,14,,20,Single-Kiln,Direct,Steam Boiler,0.5,4.9,103003,1.17,1.16440616,0.191649313,0.775100237,0.446460425,3041.76124,144.6479,2521.0288,4.5672,0.379035817,0.277036132,0.030652349,0.686724298,0.094354903,0.125961368
